谁 其 祀神   知神 嗜好   闬 伯祀 火   为 神所劳   瞔 言 配食   既兴火 俱   于乐旨 酒   承神 嘉 虔    
华缨 就 列   左衽 来 王   帝备 烦焕   大乐 铿锵   礼成 几阙   言旋 未央   一人 有庆   万寿无疆    
实祀 毕 圆丘   嘉辰 庆泽流   天备 临观 魏   盛礼蔼 风锋   洋溢 欢声 动   氛氲 瑞气 浮   上穹 垂眷 佑   邦国 拥鸿休    
高烟升 太 一   明祀 过 乾坤   天仗 回 夙 阙   皇兴入 应门   簪裳 如雾 集   车骑 若云屯   兆 庶 皆 翅首   巍巍 万乘 尊    
肥 腯 之 牲   既析 既荐   构了 之 酒   已酌 已献   祝辞 亦 陈   和 奏斯篇   享礼惧 举   入 其 有践    
妇荣于 室   通籍 禁中   班列 有次   车服 有容   佐 我 地雎   鹊巢 之风   被 之 僮 僮   曷 不肃 雍    
四阶 秩德   坛 于 方泽   昭事 皇祗   即 阴 以 墌   洁肆 于 祊   孔嘉且 硕   神其福 之   如几如式    
灵其 顾思   降福 来萃   天子 受 之   饴尔 在位   神既享 矣   福 既 均 矣   豆斯入 矣   礼之成 矣    
我祖 我宗   德 厚泽 深   于 皇继序   益 单厥心   天人协 扶   一统 有临   乾坤 清夷   振古斯今    
于穆 我 皇   之德之纯   涵 濡 群生   矧 我 遗民   连齐 跨晋   输贡 效珍   土宇 日 陃   一视同仁    
我祖 受命   恭膺 于 天   爰 作玉宝   载祗 载 虔   申锡 无疆   神圣 有傅   昭兹兴运   于 万斯 年    
震 洊 内象   我 储明 兮   涣扬会册   我 抽成 兮   大驾言旋   警 踊鸣 兮   燕祉 无疆   邦 之荣 兮    
明两承曜   作 贰 宣献   茂德 金昭   令誉 川流   豫定 厥 本   永贻乃谋   三朝 致养   间寐龙楼    
太 极端 御   少阳 肃祗   珉 简斯 镂   兖服 孔宜   式 奏 备乐   乃 陈 盛德   下 拜登 受   永言保 之    
宝坐 既兴   夙典 武行   奏 解严 放   归燕邃 清   间安寿慈   奉齐 宗 祊   弥 千万年   内助 圣明    
帝 还 于次   佩玉 其徐   帝色 不 渝   罔解 如初   凡百 府司   各祗 乃位   敢 不肃 恭   以讫尔重    
荡荡 天门   金铺 玉户   采旄翠 旌   流苏 葆 羽   千官影 从   乃导 乃辅   都 人 从 亲   填道 呼舞    
乐统 大安   舞昭 盛德   合奏 允谐   孔容 有翼   秉 翟言竣   总干 是 力   箫勺 之仁   参和 万国    
礼血乐成   祖考 来格   有 严有翼   天子 孝德   臣 工在庭   罔 不祗 饬   玉爵 之华   絷 如弗克    
铺昭 典礼   诞合 神灵   飨 通纯 孝   治感 至馨   郁香 既 祼   圣酒 来宁   膺 兹 福禄   万寿益龄    
嘉牲 典礼   诞合 神灵   乡通 纯孝   治感 至 香   要 香 既 裸   圣酒 来宁   膺 兹 福禄   万寿益龄    
瑟 彼 良玉   荐 于 明灵   宸 襟 蠲洁   郁鬯芬馨   牲牢 在 俎   金石 在庭   莫 重者 裸   慈嘏 来宁    
赫赫 閟 宫   笔 亲合 食   宸 襟 蠲洁   构鬯芬声   牲牢 在 俎   金石 在庭   莫 重者 裸   慈嘏 来宁    
于 皇 我 宋   受命 于天   升储主 鬯   衍庆卜年   典册 告备   庭工载 虔   万乘 莅止   端冕邃 延    
端门 晓开   端气云 凝   有 俨良辅   踵武 告延   肃肃 王命   是 将 是 承   登册 穆清   万几 永膺    
服焕 盛德   班 分华致   九嫔 妇职   六寐内治   参差 荇 菜   求勤 寤寐   函然 来思   相 礼赞 祭    
玉玺 瑶同   既祗 既 承   绣 裵 藻 度   载 跻载 升   柔 各 肃穆   瑞命 端 凝   永膺 多福   如川方增    
日月 临烛   乾坤 覆持   明业 二曜   德合 两德   光娥 宸 极   共 恢化基   膺 受茂典   亿载 永宜    
瑶殿 清 閟   玉 墄 坦 夷   社衣 副 珈   陟降 不 迟   宝册 聿 至   载肃 肃祗   礼千昭德   福屐 永绥    
虹辉璨 烂   云篆 绸缪   绛节 前导   瑞光 上浮   瑶阶玉扉   既集 长秋   钦承天 宠   永荷帝 休    
日熏椒屋   云霭 壁门   有 华瑞 节   来自 帝 阍   统天 惟乾   合德者 坤   我龙受 之   福禄永敏    
思齐 太任   嫔于 周京   至 哉 坤 元   万 物资 生   不可 科测   矧 可 强名   镂玉绳 金   昭哉 号荣    
瑶册 玉宝   烂然 瑞辉   旁翼 绛 节   上承紫微   璯 鸣 朝 佩   徐出 赤扉   登进 坤 极   益彰 典徽    
圣母 有子   重光 类社   圣皇事母   感极 天人   百辟 在 庭   九备 具 陈   礼容 之盛   万国 咸实    
茂建坤 极   容典 聿 新   天命 所赞   慈训 是 遵   肃 涓 彀 旦   躬御 紫宸   鸿禧 累福   骈麦 翕 臻    
麟 趾 裹 蹄   我宝斯刻   磎 磩 采 致   载备斯册   眉寿 万年   诒 谋燕翼   于赫 汤孙   克绵 永福    
侍中 版奏   产外 严中   出自 玉房   祥 褕 被 躬   我龙受 之   祲威盛容   皇帝 圣孝   其光 融融    
维寿 伊何   圣德 日新   维慈 伊何   佑 于 后人   乃范斯金   乃 镂斯珉   皇举 玉趾   从于 尧门    
文物 备 矣   的 略靖 陈   龟瑞荐 祉   坤行 效珍   比 皇之寿   翼帝 以仁   和气致祥   兴物 为 春    
天威 煌煌   山龙 采章   庭实 旅百   上公奉 觞   拱 揖 群后   端委垂裳   永锡 难老   万寿无疆    
煌煌 玉书   玉篆 金缕   曷 为 来 哉   自 天子 所   自 天子 所   以燕文母   婉嬗 祥云   日 正当 午    
天临 黼 扆   云集 弁 缨   金石 递奏   典礼 德成   玉趾 缓步   龙 驾翼行   言旋 北极   永燕西清    
肃肃 灵坛   昭昭 上天   洁 粢 岂 盛   以享 以 虔   百神 咸萃   六乐斯县   介兹景福   斯于 有 年    
四序 伊始   三阳 笔新   气迎 东郊   蛰户 咸春   功宣播殖   泽被 生民   祝史 正辞   昭事 惟寅    
祗 牙 有常   惟神 无方   回飚 整驭   垂休 降祥    
灵空 既肃   明神 既 秩   在 国之东   协日 之 吉   长歌 有备   六变 日律   怀和万灵   降兹 阴骘    
倬 彼 垂象   照临 下 土   躔 次 运行   功德 周普   九宫 既位   惟德 是 辅   神 之 至上   皇皇 斯 觛    
妙用 无方   条来 忽逝   蠲洁寅 恭   式 终社 痤    
于昭祀 典   致 享坤们   备物 咸秩   柔祗 格思   功宣敏树   日益 鸿禧   持载 品汇   率土 攸宜    
丕 赫有 宋   三圣 授受   谁 其助 之   翳 我 太母   东朝 受册   钦此 春酒   圣子 神孙   密侍 左右    
来 顾来享   记成乐备   灵驭 翩翩   云行雨施    
条风斯应   候历 维新   阳和扈 蛰   品物 皆 春   篪 簧 协奏   簠 簋 毕 陈   精羞 丰度   景福攸臻    
百物 蕃 阜   四方 顺成   通其八蜡   合乃嘉平   旨 酒斯醇   大 庖 也 盈   万灵来格   威一以 成    
舜韶 更 奏   尧酒 浮觞   皇情 载泽   洪算 无疆   基隆 郏 鄏   德茂陶 唐   山巍 日焕   地久天长    
于 穆大祀   功利 相宣   灵坛 美服   历代 昭然   介以 蕃 祉   祚 以 岂 年   土爰稼樯   允协民天    
仰瞻 慈闱   登 进宝 册   惟时 蛰 御   祗 率厥 职   日寿日名   母兮 兼得   俪 我 尊父   亿载 无极    
鞠育 保让   母道备 矣   密赞 亲傅   德其 至 矣   彩服 来 朝   慈容 有喜   既 受鸿名   又 多 受祉    
坤德益 崇   天寿平格   庆流 万世   子孙 千亿   刻玉范玉   铺张 赫奕   惟昔妾 任   则 莫 我 匹    
至 哉 厚德   陟 配 天长   沈潜 刚克   广大 无疆   资生 万物   神化 含章   同和八变   神灵 郊祥    
西颢 胜晶   天地 始肃   盛德 在 金   百嘉茂育   纩 弩 射牲   篵 场 登 觳   明灵格思   旌罕纷 屡    
鼓钟 喤 喤   务教载 陈   德物 陈 矣   烂 其瑶琨   咨尔上 公   相予 文孙   勿 亟 勿 徐   奉 我 重亲    
万邦 来同   九 实在 位   奉璋 荐 绅   陟降 庭止   文思 安安   威务 棣 棣   臣 哉 为 哉   介尔蕃 祉    
金奏 在 庭   群后 在位   天威 煌煌   乡明 负 扆   高拱 穆穆   弁 冕 端委   盛德 日新   礼容 有烨    
管声 咸 和   礼献斯毕   灵驭 言旋   神降 之 吉    
大信 斡 运   星明 环周   三时 不害   黍稷 盈畴   克诚 致享   品物 咸羞   礼成乐变   锡祚 贶 休    
隆冬 工序   几历 顺成   一人 有庆   万物 由庚   有 旨斯酒   有 硕斯牲   报功 崇德   正直 聪明    
条风始 至   盛德 在 木   平 秩东作   种献种 穋   律应 青阳   气和玉烛   惠彼兆民   以介景福    
博硕肥腯   以 炰 以 烹   嘉粟旨 洒   有弥斯盈   肴 核惟旅   肃肃 函函   吉 蠲 押物   享于 克诚    
们 物致 用   牙羞 神明   礼成乐举   克 享克社    
土德 居中   方兴 配位   乐以 送神   式 申昭事    
中央 定位   厚德 惟新   五行 攸正   四气 爰 均   笙镛 以间   簠 簋 斯 陈   为民 祈福   肃奉明 禋    
坤 兴厚载   黄裳 元吉   宅中 居正   含章 抱质   分王 四季   其功靡 秩   育此 群生   首兹六律    
笾 豆 有践   黍稷 惟声   礼终 三献   神归 杳 冥    
象 分离 位   德配 炎精   景风 协律   化神 含生   百嘉茂育   仍顺 高明   神 无常 享   享于 克诚    
长赢 七序   候 正南 讹   功资 蕃育   气应 清 和   鼎 实嘉俎   乐人 登歌   神其来 享   降福 孔多    
百 彀 蕃 滋   丽乎 下土   聿 崇明 祀   垂 之 千古   育物 惟茂   粒民斯普   报本 攸宜   国章 咸睹    
飚 轮咏止   景烛 灵坛   金奏 毕如   白露 溥溥    
待 漏造 王庭   威位 盛莫京   纷纶 簪 组列   清越 佩环 声   礼饮 终三爵   韶音举 九成   永同 凫 藻乐   千载 奉 升平    
神化 妙 无方   巍巍 迈百王   鹤书 搜 隐逸   龙 陛策 贤良   拱揖朝 群后   宾 筵 陃 四方   洪图基 亿载   淳曜德弥光    
圣皇临 大 寮   八表凑 才 贤   经纬 文 天赋   刚柔 德日 宣   建邦 隆 柱石   造物 运陶 枉   共致 升平 业   淳曜德弥化    
涓 辰 协吉   时维春元   上册 三殿   旷古 无 前   思齐 重闻   积庆 有源   是 尊 是 崇   帝心 载 虔    
螭 阶聊载 笔   纪瑞轶唐 虞   丹凤 血金奏   黄龙 负宝图   群付 薪 棫 朴   仁政 煦 蒲虏   荡荡 巍巍 德   豚 鱼信 自孚    
制币 徨 齐   正辞 无愧   乐以 送 之   毕其 精意    
宸 扆 威容盛   声明 礼乐 宣   九州 臻 禹会   万国 戴尧天   贡职 轮琛 尽   皇献焕 简编   含 和 均 畅茂   鸿庆结 非烟    
皇献 敷八表   武谊肃 三边   兰然 朝兵 日   灵台 偃伯年   奉珍 皆 述职   剥衽 尽朝天   功德 超前 古   音徽播 管弘    
治定资 神武   功成 没睿文   贡轮庭 实旅   朝会 羽备 分   偃革 千年 运   垂衣 万乘 君   孰知 尧舜 力   明德 日升闻    
接圣宅 神 都   方来 五 过区   国贤熙 帝载   灵命握 乾符   至化 当纯 被   斯文 盖诞 敷   车书今 混一   圣治奉 三无    
簪 绂 若云屯   晨 赵 阊 阖 门   侁 侁 罗禹会   济济 奉尧 樽   周礼 观明备   天务 仰 瞓 温   高香 陈表著   同拱 帝王 尊    
户牖 严丹 扆   鹓 莺 簉 紫 庭   垦祈 南岳 寿   势 拱北 辰星   得士 于兹盛   基邦固 以宁   诚明 一何 至   金石 兴 丹青    
盛德 好生   网开三面   明视 标奇   昌奇 乃 见   育质 雪园   沦精 月 殿   著于 乐章   色含 江练    
嘉彼合颖   致贡 升平   异标 南亩   瑞应 西成   德 至于 地   皇祗 效灵   和 同之象   焕发 祥经    
煌煌 茂英   不 根而生   蒲茸 夺色   铜池 著名   晨敷表异   三秀 分荣   书于 瑞典   光 我 文明    
天德 冥应   仁泽载 濡   其甘如机   其凝若珠   云表 潜结   颢 英允 敷   降于 竹柏   永昭瑞图    
圣德 昭宣   神龟 出焉   载白 其色   或游于 川   名符 在 沼   瑞应 巢莲   登歌丹 陛   纪异 灵篇    
约法 皇网 正   崇文 实历昌   遒人振木铎   农哭 铸 干将   瑞日 含 王宇   卿 云蔼帝 乡   万邦 成一统   鸿祚兴 天长    
慈 皇天 临   瞓 表 怡 怡   钦哉 圣子   亲奉玉 卮   丰 抃 嵩呼   欢 浃 华夷   迩 臣 捧 同   是 恪 是 祗    
大哉 乾元   既极 形容   坤元德 至   实兴 比隆   实册 闰 登   勒崇垂 鸿   相 我缛备   肃肃 雍雍    
天佑 皇家   庆集 重闱   福兮 扬名   册 兮 流微   金支秀华   盛容 祲 威   昭 我 近弼   相礼 不过    
朝会 俨威备   司常 建九旗   舞 容分 缀 兆   文物 凇 威蕤   运格 桃林 牧   祥开 洛水 龟   帝轼 潜 日用   化俗 自登熙    
瑟彼华玉   篆 鱼鉅龙   兴册 羔登   咨尔上 公   咏 以歌 诗   协之鼓钟   是 陟 是 降   靡 有 弗恭    
伐 叛天 威震   恢疆 帝业 多   削平 侔 肃杀   涵煦 极阳 和   蹈 厉观 周舞   风云 入汉歌   功成 推 大定   归马 偃 琱 戈    
玉玺 瑶编   礼容 毕具   穆穆 至尊   华殿 是 御   德 配有 虞   绍唐 授禹   于 万斯 年   受天 之祜    
仰止 皇居   九门 载 陃   丽日 重光   非烟 五色   雷动 万乘   云 从 百辟   咫尺 重霄   鞠躬 屏息    
巍巍 天宫   洞开 阊 阖   旗常 葳蕤   剑佩 杂沓   实册 永行   法驾 继发   铫 哉 盛典   快睹 胡悦    
帝受 内禅   纪元 绍熙   钦崇慈亲   孝心 肃祗   乃 建成 号   乃茂丕德   发 册文 庭   声歌 侑 之    
锐 旅庆 回旋   边防 尽晏然   键 汇言 偃武   飞 将 亦 趱 弦   震曜资 平 痓   文明 协丽天   洸 洸 成 大业   赫奕 在 青编    
席卷 定巴 邛   西遐尽率 从   岷峨 难 负阻   江汉 自 朝宗   述职 方舟 集   驱车 九折 通   粲然 书 国史   冠古耀 由功    
上游 荆楚 要   泽国 洞庭 深   自识 同文世   皆 回 拱 极心   一戎聊 杖 钺   九土 尽轮金   大定 功成 后   熏风 入舜琴    
蠢兹 淮海 师   保据 毒黎苗   不悟 龙兴 汉   独同 犬吠 尧   六师 方雨施   孤垒 自冰消   千载 逢嘉运   华夷 奉圣朝    
壶关 方 逆命   投袂起 亲征   虎 旅聊 攻伐   枭 巢 遽 荡平   天威 清 朔漠   仁 泽被 黎氓   按节 皇 兴复   洋洋 载 颂声    
钟鼓 交作   文物 咸德   彤庭玉阶   天子 是 莅   咨尔辅 臣   展采 错事   辅臣 稽首   敢 不率 礼    
惕厉 日乾乾   潜蟠 工 躶 渊   伐 谋 参 上策   受钺 总 中坚   田讼 归 周日   民谣 戴舜年   风云 自冥感   嘉会翼 飞天
